skeleton	fscore	ions
Ajmalicinespiro	0.9615	124.0429_frag|132.045_frag|158.0603_frag|160.0752_frag|108.0804_frag
Kopsane	0.7692	335.1023_frag|135.0806_frag
Kopsane	0.7692	379.1324_frag|135.0806_frag
Kopsane	0.7692	361.1182_frag|135.0806_frag
Kopsane	0.7692	319.1084_frag|135.0806_frag
Kopsane	0.7692	135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|361.1182_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|319.1084_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	379.1324_frag|361.1182_frag|135.0806_frag
Kopsane	0.7692	379.1324_frag|319.1084_frag|135.0806_frag
Kopsane	0.7692	379.1324_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	379.1324_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	361.1182_frag|319.1084_frag|135.0806_frag
Kopsane	0.7692	361.1182_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	361.1182_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	319.1084_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	319.1084_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	349.1184_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|361.1182_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|319.1084_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|361.1182_frag|319.1084_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|361.1182_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|361.1182_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|319.1084_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|319.1084_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|349.1184_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	379.1324_frag|361.1182_frag|319.1084_frag|135.0806_frag
Kopsane	0.7692	379.1324_frag|361.1182_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	379.1324_frag|361.1182_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	379.1324_frag|319.1084_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	379.1324_frag|319.1084_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	379.1324_frag|349.1184_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	361.1182_frag|319.1084_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	361.1182_frag|319.1084_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	361.1182_frag|349.1184_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	319.1084_frag|349.1184_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|361.1182_frag|319.1084_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|361.1182_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|361.1182_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|319.1084_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|319.1084_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|379.1324_frag|349.1184_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|361.1182_frag|319.1084_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	335.1023_frag|361.1182_frag|319.1084_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|361.1182_frag|349.1184_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	335.1023_frag|319.1084_frag|349.1184_frag|135.0806_frag|307.1104_frag
Kopsane	0.7692	379.1324_frag|361.1182_frag|319.1084_frag|349.1184_frag|135.0806_frag
Kopsane	0.7692	379.1324_frag|361.1182_frag|319.1084_frag|135.0806_frag|307.1104_frag
